<<<<<<< HEAD
Parent chosen: 117
694.0 14226 4802
Parent chosen: 155
Parent chosen: 68
954.5 14227 4802
Parent chosen: 49
Parent chosen: 117
371.5 14228 4802
Parent chosen: 173
Parent chosen: 233
294.0 14229 4802
Parent chosen: 25
Parent chosen: 173
401.0 14230 4802
Parent chosen: 183
Parent chosen: 203
202.5 14231 4802
Parent chosen: 236
Parent chosen: 53
421.0 14232 4802
Parent chosen: 166
Parent chosen: 183
1178.5 14233 4802
Parent chosen: 131
Parent chosen: 90
294.0 14234 4802
Parent chosen: 228
Parent chosen: 266
1762.5 14235 4802
Parent chosen: 131
Parent chosen: 90
182.5 14236 4802
Parent chosen: 1
Parent chosen: 115
198.5 14237 4802
Parent chosen: 117
Parent chosen: 117
346.5 14238 4802
Parent chosen: 264
Parent chosen: 131
40.5 14239 4802
Parent chosen: 131
Parent chosen: 36
459.0 14240 4802
Parent chosen: 53
Parent chosen: 49
1034.0 14241 4802
Parent chosen: 1
Parent chosen: 1
383.5 14242 4802
Parent chosen: 140
Parent chosen: 49
518.5 14243 4802
Parent chosen: 117
Parent chosen: 53
198.0 14244 4802
Parent chosen: 53
Parent chosen: 234
186.5 14245 4802
Parent chosen: 1
Parent chosen: 49
114.5 14246 4802
Parent chosen: 68
Parent chosen: 1
201.5 14247 4802
Parent chosen: 68
Parent chosen: 31
375.0 14248 4802
Parent chosen: 68
Parent chosen: 155
445.5 14249 4802
Parent chosen: 90
Parent chosen: 117
376.5 14250 4802
Parent chosen: 53
Parent chosen: 264
1128.5 14251 4802
Parent chosen: 1
Parent chosen: 68
346.5 14252 4802
Parent chosen: 62
Parent chosen: 172
139.5 14253 4802
Parent chosen: 1
Parent chosen: 77
906.5 14254 4802
Parent chosen: 228
Parent chosen: 53
295.5 14255 4802
Parent chosen: 131
Parent chosen: 264
458.0 14256 4802
Parent chosen: 173
Parent chosen: 90
361.0 14257 4802
Parent chosen: 1
Parent chosen: 1
348.0 14258 4802
Parent chosen: 6
Parent chosen: 218
Mutate! 
514.5 14259 4802
Parent chosen: 53
Parent chosen: 203
322.0 14260 4802
Parent chosen: 183
Parent chosen: 1
202.5 14261 4802
Parent chosen: 90
Parent chosen: 234
449.5 14262 4802
Parent chosen: 140
Parent chosen: 62
117.5 14263 4802
Parent chosen: 236
Parent chosen: 36
277.0 14264 4802
Parent chosen: 53
Parent chosen: 1
198.0 14265 4802
Parent chosen: 1
Parent chosen: 141
141.5 14266 4802
Parent chosen: 131
Parent chosen: 268
988.5 14267 4802
Parent chosen: 183
Parent chosen: 1
129.5 14268 4802
Parent chosen: 141
Parent chosen: 266
100.0 14269 4802
Parent chosen: 53
Parent chosen: 264
1100.5 14270 4802
Parent chosen: 25
Parent chosen: 141
Mutate! 
306.5 14271 4802
Parent chosen: 183
Parent chosen: 117
157.0 14272 4802
Parent chosen: 183
Parent chosen: 53
Mutate! 
387.5 14273 4802
Parent chosen: 141
Parent chosen: 6
407.5 14274 4802
Parent chosen: 49
Parent chosen: 1
559.0 14275 4802
Parent chosen: 117
Parent chosen: 131
241.0 14276 4802
Parent chosen: 131
Parent chosen: 1
349.5 14277 4802
Parent chosen: 141
Parent chosen: 1
392.5 14278 4802
Parent chosen: 36
Parent chosen: 49
469.5 14279 4802
Parent chosen: 173
Parent chosen: 1
403.0 14280 4802
Parent chosen: 1
Parent chosen: 25
452.0 14281 4802
Parent chosen: 68
Parent chosen: 264
Mutate! 
843.0 14282 4802
Parent chosen: 141
Parent chosen: 117
669.5 14283 4802
Parent chosen: 117
Parent chosen: 117
508.5 14284 4802
Parent chosen: 218
Parent chosen: 90
312.5 14285 4802
Parent chosen: 36
Parent chosen: 173
1231.5 14286 4802
Parent chosen: 31
Parent chosen: 234
185.5 14287 4802
Parent chosen: 218
Parent chosen: 173
443.5 14288 4802
Parent chosen: 183
Parent chosen: 141
453.0 14289 4802
Parent chosen: 266
Parent chosen: 24
308.5 14290 4802
Parent chosen: 1
Parent chosen: 264
Mutate! 
881.5 14291 4802
Parent chosen: 90
Parent chosen: 117
1446.5 14292 4802
Parent chosen: 49
Parent chosen: 242
654.0 14293 4802
Parent chosen: 183
Parent chosen: 115
382.5 14294 4802
Parent chosen: 53
Parent chosen: 49
309.0 14295 4802
Parent chosen: 173
Parent chosen: 117
740.5 14296 4802
Parent chosen: 117
Parent chosen: 53
122.5 14297 4802
Parent chosen: 62
Parent chosen: 234
893.5 14298 4802
Parent chosen: 117
Parent chosen: 68
501.0 14299 4802
Parent chosen: 233
Parent chosen: 86
Mutate! 
225.5 14300 4802
Parent chosen: 52
Parent chosen: 154
35.5 14301 4802
Parent chosen: 67
Parent chosen: 1
734.0 14302 4802
Parent chosen: 89
Parent chosen: 231
458.5 14303 4802
Parent chosen: 89
Parent chosen: 1
414.0 14304 4802
Parent chosen: 35
Parent chosen: 261
282.0 14305 4802
Parent chosen: 77
Parent chosen: 116
446.0 14306 4802
Parent chosen: 261
Parent chosen: 263
806.5 14307 4802
Parent chosen: 230
Parent chosen: 231
364.0 14308 4802
Parent chosen: 3
Parent chosen: 201
301.5 14309 4802
Parent chosen: 225
Parent chosen: 261
428.0 14310 4802
Parent chosen: 172
Parent chosen: 230
704.0 14311 4802
Parent chosen: 231
Parent chosen: 201
932.0 14312 4802
Parent chosen: 1
Parent chosen: 35
305.0 14313 4802
Parent chosen: 233
Parent chosen: 52
618.0 14314 4802
Parent chosen: 52
Parent chosen: 172
895.5 14315 4802
Parent chosen: 52
Parent chosen: 201
140.5 14316 4802
Parent chosen: 154
Parent chosen: 230
659.0 14317 4802
Parent chosen: 25
Parent chosen: 48
1108.0 14318 4802
Parent chosen: 1
Parent chosen: 35
597.5 14319 4802
Parent chosen: 48
Parent chosen: 261
693.5 14320 4802
Parent chosen: 130
Parent chosen: 89
314.0 14321 4802
Parent chosen: 130
Parent chosen: 37
454.0 14322 4802
Parent chosen: 48
Parent chosen: 75
152.5 14323 4802
Parent chosen: 225
Parent chosen: 114
646.5 14324 4802
Parent chosen: 85
Parent chosen: 1
623.5 14325 4802
Parent chosen: 35
Parent chosen: 52
512.0 14326 4802
Parent chosen: 1
Parent chosen: 116
196.0 14327 4802
Parent chosen: 116
Parent chosen: 48
114.0 14328 4802
Parent chosen: 52
Parent chosen: 116
905.0 14329 4802
Parent chosen: 116
Parent chosen: 52
442.0 14330 4802
Parent chosen: 116
Parent chosen: 172
320.0 14331 4802
Parent chosen: 89
Parent chosen: 201
1082.0 14332 4802
Parent chosen: 261
Parent chosen: 48
415.5 14333 4802
Parent chosen: 67
Parent chosen: 52
565.5 14334 4802
Parent chosen: 1
Parent chosen: 35
146.5 14335 4802
Parent chosen: 67
Parent chosen: 172
314.5 14336 4802
Parent chosen: 1
Parent chosen: 77
585.0 14337 4802
Parent chosen: 31
Parent chosen: 114
97.0 14338 4802
Parent chosen: 89
Parent chosen: 52
1184.0 14339 4802
Parent chosen: 52
Parent chosen: 139
155.0 14340 4802
Parent chosen: 1
Parent chosen: 116
1294.0 14341 4802
Parent chosen: 3
Parent chosen: 67
400.0 14342 4802
Parent chosen: 261
Parent chosen: 3
417.5 14343 4802
Parent chosen: 84
Parent chosen: 130
940.0 14344 4802
Parent chosen: 75
Parent chosen: 42
383.5 14345 4802
Parent chosen: 52
Parent chosen: 225
322.5 14346 4802
Parent chosen: 181
Parent chosen: 77
Mutate! 
158.5 14347 4802
Parent chosen: 3
Parent chosen: 225
261.0 14348 4802
Parent chosen: 1
Parent chosen: 48
441.0 14349 4802
Parent chosen: 261
Parent chosen: 67
107.0 14350 4802
Parent chosen: 201
Parent chosen: 140
605.5 14351 4802
Parent chosen: 172
Parent chosen: 3
720.5 14352 4802
Parent chosen: 48
Parent chosen: 263
387.0 14353 4802
Parent chosen: 139
Parent chosen: 35
786.0 14354 4802
Parent chosen: 201
Parent chosen: 52
1055.5 14355 4802
Parent chosen: 140
Parent chosen: 139
330.5 14356 4802
Parent chosen: 172
Parent chosen: 52
110.0 14357 4802
Parent chosen: 14
Parent chosen: 48
674.0 14358 4802
Parent chosen: 52
Parent chosen: 139
168.0 14359 4802
Parent chosen: 172
Parent chosen: 116
125.5 14360 4802
Parent chosen: 172
Parent chosen: 35
748.5 14361 4802
Parent chosen: 31
Parent chosen: 139
298.0 14362 4802
Parent chosen: 154
Parent chosen: 89
189.5 14363 4802
Parent chosen: 139
Parent chosen: 263
Mutate! 
297.5 14364 4802
Parent chosen: 130
Parent chosen: 181
271.0 14365 4802
Parent chosen: 228
Parent chosen: 67
576.0 14366 4802
Parent chosen: 130
Parent chosen: 201
Mutate! 
460.0 14367 4802
Parent chosen: 67
Parent chosen: 114
243.5 14368 4802
Parent chosen: 140
Parent chosen: 161
570.0 14369 4802
Parent chosen: 52
Parent chosen: 52
1053.5 14370 4802
Parent chosen: 1
Parent chosen: 25
195.5 14371 4802
Parent chosen: 1
Parent chosen: 48
667.0 14372 4802
Parent chosen: 201
Parent chosen: 172
531.0 14373 4802
Parent chosen: 231
Parent chosen: 233
Mutate! 
495.5 14374 4802
Parent chosen: 1
Parent chosen: 139
874.0 14375 4802
Parent chosen: 114
Parent chosen: 261
405.5 14376 4802
Parent chosen: 139
Parent chosen: 52
1306.0 14377 4802
Parent chosen: 116
Parent chosen: 263
1021.0 14378 4802
Parent chosen: 172
Parent chosen: 116
250.5 14379 4802
Parent chosen: 3
Parent chosen: 3
216.0 14380 4802
Parent chosen: 116
Parent chosen: 52
352.0 14381 4802
Parent chosen: 65
Parent chosen: 52
531.5 14382 4802
Parent chosen: 140
Parent chosen: 52
284.0 14383 4802
Parent chosen: 231
Parent chosen: 125
125.5 14384 4802
Parent chosen: 48
Parent chosen: 139
137.5 14385 4802
Parent chosen: 67
Parent chosen: 230
299.5 14386 4802
Parent chosen: 181
Parent chosen: 181
481.0 14387 4802
Parent chosen: 261
Parent chosen: 116
247.0 14388 4802
Parent chosen: 1
Parent chosen: 116
522.0 14389 4802
Parent chosen: 48
Parent chosen: 1
822.5 14390 4802
Parent chosen: 165
Parent chosen: 114
589.0 14391 4802
Parent chosen: 181
Parent chosen: 116
468.5 14392 4802
Parent chosen: 233
Parent chosen: 48
391.0 14393 4802
Parent chosen: 1
Parent chosen: 52
335.0 14394 4802
Parent chosen: 48
Parent chosen: 35
406.0 14395 4802
Parent chosen: 3
Parent chosen: 89
521.0 14396 4802
Parent chosen: 1
Parent chosen: 67
299.5 14397 4802
Parent chosen: 89
Parent chosen: 35
544.5 14398 4802
Parent chosen: 116
Parent chosen: 1
1613.0 14399 4802
Parent chosen: 181
Parent chosen: 139
861.0 14400 4802
Parent chosen: 48
Parent chosen: 84
928.5 14401 4802
Parent chosen: 35
Parent chosen: 1
197.5 14402 4802
Parent chosen: 180
Parent chosen: 1
624.5 14403 4802
Parent chosen: 88
Parent chosen: 138
442.5 14404 4802
Parent chosen: 230
Parent chosen: 35
383.5 14405 4802
Parent chosen: 48
Parent chosen: 1
707.0 14406 4802
Parent chosen: 180
Parent chosen: 260
484.5 14407 4802
Parent chosen: 260
Parent chosen: 115
341.0 14408 4802
Parent chosen: 171
Parent chosen: 52
285.0 14409 4802
Parent chosen: 1
Parent chosen: 180
411.0 14410 4802
Parent chosen: 260
Parent chosen: 75
861.0 14411 4802
Parent chosen: 52
Parent chosen: 138
723.0 14412 4802
Parent chosen: 260
Parent chosen: 230
152.5 14413 4802
Parent chosen: 171
Parent chosen: 129
113.0 14414 4802
Parent chosen: 52
Parent chosen: 88
414.5 14415 4802
Parent chosen: 232
Parent chosen: 115
273.5 14416 4802
Parent chosen: 35
Parent chosen: 14
561.0 14417 4802
Parent chosen: 48
Parent chosen: 88
402.5 14418 4802
Parent chosen: 115
Parent chosen: 260
66.5 14419 4802
Parent chosen: 238
Parent chosen: 1
146.5 14420 4802
Parent chosen: 115
Parent chosen: 88
280.0 14421 4802
Parent chosen: 25
Parent chosen: 52
365.0 14422 4802
Parent chosen: 76
Parent chosen: 115
151.5 14423 4802
Parent chosen: 115
Parent chosen: 35
121.5 14424 4802
Parent chosen: 273
Parent chosen: 52
88.5 14425 4802
Parent chosen: 171
Parent chosen: 262
693.5 14426 4802
Parent chosen: 115
Parent chosen: 115
292.0 14427 4802
Parent chosen: 171
Parent chosen: 48
1293.0 14428 4802
Parent chosen: 52
Parent chosen: 200
310.0 14429 4802
Parent chosen: 115
Parent chosen: 35
Mutate! 
548.5 14430 4802
Parent chosen: 52
Parent chosen: 88
262.5 14431 4802
Parent chosen: 260
Parent chosen: 52
341.5 14432 4802
Parent chosen: 1
Parent chosen: 35
740.5 14433 4802
Parent chosen: 48
Parent chosen: 25
1497.0 14434 4802
Parent chosen: 1
Parent chosen: 52
667.0 14435 4802
Parent chosen: 180
Parent chosen: 66
Mutate! 
208.5 14436 4802
Parent chosen: 94
Parent chosen: 180
502.5 14437 4802
Parent chosen: 42
Parent chosen: 115
207.0 14438 4802
Parent chosen: 129
Parent chosen: 66
193.5 14439 4802
Parent chosen: 214
Parent chosen: 238
855.0 14440 4802
Parent chosen: 115
Parent chosen: 115
865.0 14441 4802
Parent chosen: 1
Parent chosen: 1
850.0 14442 4802
Parent chosen: 52
Parent chosen: 1
537.5 14443 4802
Parent chosen: 180
Parent chosen: 180
1238.0 14444 4802
Parent chosen: 1
Parent chosen: 35
236.0 14445 4802
Parent chosen: 1
Parent chosen: 66
795.5 14446 4802
Parent chosen: 143
Parent chosen: 113
780.0 14447 4802
Parent chosen: 66
Parent chosen: 1
Mutate! 
265.5 14448 4802
Parent chosen: 1
Parent chosen: 143
278.0 14449 4802
Parent chosen: 1
Parent chosen: 66
139.0 14450 4802
Parent chosen: 52
Parent chosen: 88
1249.0 14451 4802
Parent chosen: 200
Parent chosen: 200
901.0 14452 4802
Parent chosen: 66
Parent chosen: 113
318.5 14453 4802
Parent chosen: 52
Parent chosen: 139
540.5 14454 4802
Parent chosen: 3
Parent chosen: 224
752.0 14455 4802
Parent chosen: 138
Parent chosen: 88
818.0 14456 4802
Parent chosen: 66
Parent chosen: 113
302.5 14457 4802
Parent chosen: 48
Parent chosen: 115
965.5 14458 4802
Parent chosen: 224
Parent chosen: 48
258.0 14459 4802
Parent chosen: 48
Parent chosen: 259
137.5 14460 4802
Parent chosen: 48
Parent chosen: 139
533.5 14461 4802
Parent chosen: 260
Parent chosen: 52
806.5 14462 4802
Parent chosen: 260
Parent chosen: 138
270.5 14463 4802
Parent chosen: 115
Parent chosen: 88
295.0 14464 4802
Parent chosen: 48
Parent chosen: 171
595.5 14465 4802
Parent chosen: 273
Parent chosen: 1
39.0 14466 4802
Parent chosen: 48
Parent chosen: 260
223.0 14467 4802
Parent chosen: 113
Parent chosen: 180
275.5 14468 4802
Parent chosen: 230
Parent chosen: 88
555.5 14469 4802
Parent chosen: 115
Parent chosen: 180
652.0 14470 4802
Parent chosen: 35
Parent chosen: 230
533.5 14471 4802
Parent chosen: 48
Parent chosen: 1
272.0 14472 4802
Parent chosen: 232
Parent chosen: 52
453.0 14473 4802
Parent chosen: 171
Parent chosen: 1
1543.5 14474 4802
Parent chosen: 1
Parent chosen: 139
364.5 14475 4802
Parent chosen: 35
Parent chosen: 35
706.5 14476 4802
Parent chosen: 3
Parent chosen: 138
706.0 14477 4802
Parent chosen: 138
Parent chosen: 3
260.0 14478 4802
Parent chosen: 260
Parent chosen: 88
686.0 14479 4802
Parent chosen: 200
Parent chosen: 3
851.5 14480 4802
Parent chosen: 171
Parent chosen: 138
94.0 14481 4802
Parent chosen: 180
Parent chosen: 52
728.0 14482 4802
Parent chosen: 180
Parent chosen: 52
324.5 14483 4802
Parent chosen: 25
Parent chosen: 48
354.0 14484 4802
Parent chosen: 42
Parent chosen: 1
383.0 14485 4802
Parent chosen: 1
Parent chosen: 48
195.5 14486 4802
Parent chosen: 61
Parent chosen: 1
278.0 14487 4802
Parent chosen: 129
Parent chosen: 16
162.5 14488 4802
Parent chosen: 260
Parent chosen: 260
776.5 14489 4802
Parent chosen: 180
Parent chosen: 224
596.0 14490 4802
Parent chosen: 214
Parent chosen: 139
285.0 14491 4802
Parent chosen: 35
Parent chosen: 1
Mutate! 
126.0 14492 4802
Parent chosen: 171
Parent chosen: 61
792.0 14493 4802
Parent chosen: 31
Parent chosen: 52
677.5 14494 4802
Parent chosen: 3
Parent chosen: 180
635.0 14495 4802
Parent chosen: 48
Parent chosen: 48
680.5 14496 4802
Parent chosen: 180
Parent chosen: 238
277.5 14497 4802
Parent chosen: 88
Parent chosen: 61
86.5 14498 4802
Parent chosen: 200
Parent chosen: 48
840.0 14499 4802
Parent chosen: 1
Parent chosen: 115
447.0 14500 4802
Parent chosen: 24
Parent chosen: 178
1627.0 14501 4802
Parent chosen: 46
Parent chosen: 1
182.5 14502 4802
Parent chosen: 113
Parent chosen: 34
546.0 14503 4802
Parent chosen: 113
Parent chosen: 178
473.5 14504 4802
Parent chosen: 46
Parent chosen: 1
194.5 14505 4802
Parent chosen: 24
Parent chosen: 50
428.0 14506 4802
Parent chosen: 34
Parent chosen: 15
Mutate! 
335.0 14507 4802
Parent chosen: 260
Parent chosen: 127
317.0 14508 4802
Parent chosen: 24
Parent chosen: 169
1122.5 14509 4802
Parent chosen: 137
Parent chosen: 113
322.5 14510 4802
Parent chosen: 258
Parent chosen: 50
643.0 14511 4802
Parent chosen: 50
Parent chosen: 198
134.0 14512 4802
Parent chosen: 1
Parent chosen: 127
522.0 14513 4802
Parent chosen: 1
Parent chosen: 169
843.0 14514 4802
Parent chosen: 222
Parent chosen: 111
426.5 14515 4802
Parent chosen: 141
Parent chosen: 46
707.5 14516 4802
Parent chosen: 34
Parent chosen: 82
235.5 14517 4802
Parent chosen: 1
Parent chosen: 258
1059.5 14518 4802
Parent chosen: 1
Parent chosen: 59
282.5 14519 4802
Parent chosen: 198
Parent chosen: 111
487.5 14520 4802
Parent chosen: 50
Parent chosen: 86
222.0 14521 4802
Parent chosen: 46
Parent chosen: 227
1269.5 14522 4802
Parent chosen: 178
Parent chosen: 227
201.5 14523 4802
Parent chosen: 258
Parent chosen: 169
798.0 14524 4802
Parent chosen: 271
Parent chosen: 50
1022.5 14525 4802
Parent chosen: 178
Parent chosen: 271
409.0 14526 4802
Parent chosen: 46
Parent chosen: 86
170.0 14527 4802
Parent chosen: 136
Parent chosen: 258
93.5 14528 4802
Parent chosen: 111
Parent chosen: 258
565.0 14529 4802
Parent chosen: 59
Parent chosen: 24
377.0 14530 4802
Parent chosen: 217
Parent chosen: 113
504.0 14531 4802
Parent chosen: 3
Parent chosen: 72
429.5 14532 4802
Parent chosen: 137
Parent chosen: 260
518.5 14533 4802
Parent chosen: 258
Parent chosen: 178
54.0 14534 4802
Parent chosen: 64
Parent chosen: 34
828.0 14535 4802
Parent chosen: 230
Parent chosen: 111
318.5 14536 4802
Parent chosen: 151
Parent chosen: 46
1196.5 14537 4802
Parent chosen: 258
Parent chosen: 74
678.0 14538 4802
Parent chosen: 50
Parent chosen: 50
388.5 14539 4802
Parent chosen: 1
Parent chosen: 113
800.0 14540 4802
Parent chosen: 258
Parent chosen: 81
480.0 14541 4802
Parent chosen: 34
Parent chosen: 1
240.5 14542 4802
Parent chosen: 1
Parent chosen: 34
923.0 14543 4802
Parent chosen: 222
Parent chosen: 1
137.5 14544 4802
Parent chosen: 113
Parent chosen: 113
169.0 14545 4802
Parent chosen: 24
Parent chosen: 1
187.0 14546 4802
Parent chosen: 113
Parent chosen: 64
515.5 14547 4802
Parent chosen: 262
Parent chosen: 64
544.0 14548 4802
Parent chosen: 46
Parent chosen: 46
537.5 14549 4802
Parent chosen: 64
Parent chosen: 34
293.0 14550 4802
Parent chosen: 136
Parent chosen: 169
370.5 14551 4802
Parent chosen: 198
Parent chosen: 34
753.0 14552 4802
Parent chosen: 3
Parent chosen: 46
431.0 14553 4802
Parent chosen: 136
Parent chosen: 178
665.5 14554 4802
Parent chosen: 127
Parent chosen: 1
617.0 14555 4802
Parent chosen: 34
Parent chosen: 34
301.5 14556 4802
Parent chosen: 1
Parent chosen: 46
316.5 14557 4802
Parent chosen: 127
Parent chosen: 169
438.5 14558 4802
Parent chosen: 151
Parent chosen: 50
334.0 14559 4802
Parent chosen: 113
Parent chosen: 46
390.5 14560 4802
Parent chosen: 113
Parent chosen: 222
232.5 14561 4802
Parent chosen: 46
Parent chosen: 113
568.0 14562 4802
Parent chosen: 136
Parent chosen: 141
173.5 14563 4802
Parent chosen: 50
Parent chosen: 50
Mutate! 
272.0 14564 4802
Parent chosen: 34
Parent chosen: 24
158.0 14565 4802
Parent chosen: 34
Parent chosen: 227
516.0 14566 4802
Parent chosen: 258
Parent chosen: 1
785.5 14567 4802
Parent chosen: 1
Parent chosen: 46
47.0 14568 4802
Parent chosen: 228
Parent chosen: 34
217.0 14569 4802
Parent chosen: 136
Parent chosen: 50
426.0 14570 4802
Parent chosen: 178
Parent chosen: 169
213.0 14571 4802
Parent chosen: 64
Parent chosen: 178
330.5 14572 4802
Parent chosen: 127
Parent chosen: 178
611.5 14573 4802
Parent chosen: 217
Parent chosen: 228
77.0 14574 4802
Parent chosen: 46
Parent chosen: 50
580.0 14575 4802
Parent chosen: 50
Parent chosen: 111
445.5 14576 4802
Parent chosen: 64
Parent chosen: 46
1008.0 14577 4802
Parent chosen: 169
Parent chosen: 34
746.5 14578 4802
Parent chosen: 1
Parent chosen: 50
496.5 14579 4802
Parent chosen: 50
Parent chosen: 50
987.0 14580 4802
Parent chosen: 1
Parent chosen: 198
260.0 14581 4802
Parent chosen: 50
Parent chosen: 64
202.5 14582 4802
Parent chosen: 169
Parent chosen: 111
280.0 14583 4802
Parent chosen: 113
Parent chosen: 86
144.0 14584 4802
Parent chosen: 59
Parent chosen: 50
332.0 14585 4802
Parent chosen: 113
Parent chosen: 50
1033.0 14586 4802
Parent chosen: 111
Parent chosen: 1
362.0 14587 4802
Parent chosen: 86
Parent chosen: 127
313.5 14588 4802
Parent chosen: 64
Parent chosen: 50
841.0 14589 4802
Parent chosen: 178
Parent chosen: 127
239.5 14590 4802
Parent chosen: 260
Parent chosen: 198
322.5 14591 4802
Parent chosen: 46
Parent chosen: 1
546.5 14592 4802
Parent chosen: 86
Parent chosen: 198
461.0 14593 4802
Parent chosen: 64
Parent chosen: 212
495.0 14594 4802
Parent chosen: 260
Parent chosen: 46
1287.5 14595 4802
Parent chosen: 50
Parent chosen: 113
689.5 14596 4802
